id,accuracy,category,effect,name,power,type
1,100,physical,長い　しっぽや　手などを　使って
相手を　はたいて　攻撃する。
,はたく,40,ノーマル
2,100,physical,鋭い　チョップで
相手を　たたいて　攻撃する。
急所に　当たりやすい。,からてチョップ,50,かくとう
3,85,physical,おうふく　ビンタで
相手を　たたいて　攻撃する。
２ー５回の　あいだ　連続で　だす。,おうふくビンタ,15,ノーマル
4,85,physical,どとうの　パンチで
相手を　なぐりつけて　攻撃する。
２ー５回の　あいだ　連続で　だす。,れんぞくパンチ,18,ノーマル
5,85,physical,力を　こめた　パンチで
相手を　攻撃する。
,メガトンパンチ,80,ノーマル
6,100,physical,相手の　体に
小判を　投げつけて　攻撃する。
戦闘の　あとで　お金が　もらえる。,ネコにこばん,40,ノーマル
7,100,physical,炎を　こめた　パンチで
相手を　攻撃する。
やけど状態に　することが　ある。,ほのおのパンチ,75,ほのお
8,100,physical,冷気を　こめた　パンチで
相手を　攻撃する。
こおり状態に　することが　ある。,れいとうパンチ,75,こおり
9,100,physical,電撃を　こめた　パンチで
相手を　攻撃する。
まひ状態に　することが　ある。,かみなりパンチ,75,でんき
10,100,physical,硬く　とがった　鋭い　ツメで
相手を　ひっかいて　攻撃する。
,ひっかく,40,ノーマル
11,100,physical,相手を　両側から　はさんで
ダメージを　あたえる。
,はさむ,55,ノーマル
12,30,physical,大きな　ハサミで
相手を　切り裂いて　攻撃する。
当たれば　一撃で　ひんしに　する。,ハサミギロチン,,ノーマル
13,100,special,風の　刃を　つくり
２ターン目に　相手を　攻撃する。
急所に　当たりやすい。,かまいたち,80,ノーマル
14,,status,戦いの舞を　激しく　おどって
気合を　高める。
自分の　攻撃を　ぐーんと　あげる。,つるぎのまい,,ノーマル
15,95,physical,カマや　ツメなどで
相手を　切りつけて　攻撃する。
細い木も　切ることが　できる。,いあいぎり,50,ノーマル
16,100,special,翼で　おこした　激しい　風を
相手に　ぶつけて　攻撃する。
,かぜおこし,40,ひこう
17,100,physical,大きく　ひろげた　りっぱな　翼を
相手に　ぶつけて　攻撃する。
,つばさでうつ,60,ひこう
18,,status,相手を　吹きとばして
控えの　ポケモンを　ひきずりだす。
野生の　場合は　戦闘が　終わる。,ふきとばし,,ノーマル
19,95,physical,１ターン目で　空へ　飛び
２ターン目に　相手を　攻撃する。
知っている　街に　飛ぶことも　できる。,そらをとぶ,90,ひこう
20,85,physical,長い　体や　つるなどを　使い
４ー５ターンの　あいだ
相手を　締めつけて　攻撃する。,しめつける,15,ノーマル
21,75,physical,長い　しっぽや　つるなどを　使い
相手を　たたきつけて　攻撃する。
,たたきつける,80,ノーマル
22,100,physical,ムチのように　しなる　細長い　つるで
相手を　たたきつけて　攻撃する。
,つるのムチ,45,くさ
23,100,physical,大きな　足で
相手を　踏みつけて　攻撃する。
相手を　ひるませることが　ある。,ふみつけ,65,ノーマル
24,100,physical,２本の　足で　相手を　けとばして
攻撃する。２回連続で
ダメージを　与える。,にどげり,30,かくとう
25,75,physical,ものすごい　力を　こめた　キックで
相手を　けとばして　攻撃する。
,メガトンキック,120,ノーマル
26,95,physical,高い　ジャンプからの　キックで
相手を　攻撃する。
はずすと　自分が　ダメージを　受ける。,とびげり,100,かくとう
27,85,physical,体を　素早く　回転させながら
けとばして　攻撃する。
相手を　ひるませる　ことが　ある。,まわしげり,60,かくとう
28,100,status,相手の　顔に　砂を　かけて
命中率を　さげる。
,すなかけ,,じめん
29,100,physical,頭を　突きだして
まっすぐ　つっこんで　攻撃する。
相手を　ひるませることが　ある。,ずつき,70,ノーマル
30,100,physical,鋭く　とがった　つので
相手を　攻撃する。
,つのでつく,65,ノーマル
31,85,physical,つのや　くちばしで
相手を　つついて　攻撃する。
２ー５回の　あいだ　連続で　だす。,みだれづき,15,ノーマル
32,30,physical,回転する　つのを
相手に　突き刺して　攻撃する。
当たれば　一撃で　ひんしに　する。,つのドリル,,ノーマル
33,100,physical,相手に　むかって　全身で
ぶつかっていき　攻撃する。
,たいあたり,40,ノーマル
34,100,physical,全身で
相手に　のしかかり　攻撃する。
まひ状態に　することが　ある。,のしかかり,85,ノーマル
35,90,physical,長い　体や　つるなどを　つかって
４ー５ターンの　あいだ
