id,ability1,ability2,attack,defense,hidden_ability,hp,name,sp_attack,sp_defense,speed,total_stats,type1,type2,weight
1,しんりょく,,49,49,ようりょくそ,45,フシギダネ,65,65,45,318,くさ,どく,6.9
2,しんりょく,,62,63,ようりょくそ,60,フシギソウ,80,80,60,405,くさ,どく,13
3,しんりょく,,82,83,ようりょくそ,80,フシギバナ,100,100,80,525,くさ,どく,100
4,もうか,,52,43,サンパワー,39,ヒトカゲ,60,50,65,309,ほのお,,8.5
5,もうか,,64,58,サンパワー,58,リザード,80,65,80,405,ほのお,,19
6,もうか,,84,78,サンパワー,78,リザードン,109,85,100,534,ほのお,ひこう,90.5
7,げきりゅう,,48,65,あめうけざら,44,ゼニガメ,50,64,43,314,みず,,9
8,げきりゅう,,63,80,あめうけざら,59,カメール,65,80,58,405,みず,,22.5
9,げきりゅう,,83,100,あめうけざら,79,カメックス,85,105,78,530,みず,,85.5
10,りんぷん,,30,35,にげあし,45,キャタピー,20,20,45,195,むし,,2.9
11,だっぴ,,20,55,,50,トランセル,25,25,30,205,むし,,9.9
12,ふくがん,,45,50,いろめがね,60,バタフリー,90,80,70,395,むし,ひこう,32
13,りんぷん,,35,30,にげあし,40,ビードル,20,20,50,195,むし,どく,3.2
14,だっぴ,,25,50,,45,コクーン,25,25,35,205,むし,どく,10
15,むしのしらせ,,90,40,スナイパー,65,スピアー,45,80,75,395,むし,どく,29.5
16,するどいめ,ちどりあし,45,40,はとむね,40,ポッポ,35,35,56,251,ノーマル,ひこう,1.8
17,するどいめ,ちどりあし,60,55,はとむね,63,ピジョン,50,50,71,349,ノーマル,ひこう,30
18,するどいめ,ちどりあし,80,75,はとむね,83,ピジョット,70,70,101,479,ノーマル,ひこう,39.5
19,にげあし,こんじょう,56,35,はりきり,30,コラッタ,25,35,72,253,ノーマル,,3.5
20,にげあし,こんじょう,81,60,はりきり,55,ラッタ,50,70,97,413,ノーマル,,18.5
21,するどいめ,,60,30,スナイパー,40,オニスズメ,31,31,70,262,ノーマル,ひこう,2
22,するどいめ,,90,65,スナイパー,65,オニドリル,61,61,100,442,ノーマル,ひこう,38
23,いかく,だっぴ,60,44,きんちょうかん,35,アーボ,40,54,55,288,どく,,6.9
24,いかく,だっぴ,95,69,きんちょうかん,60,アーボック,65,79,80,448,どく,,65
25,せいでんき,,55,40,ひらいしん,35,ピカチュウ,50,50,90,320,でんき,,6
26,せいでんき,,90,55,ひらいしん,60,ライチュウ,90,80,110,485,でんき,,30
27,すながくれ,,75,85,すなかき,50,サンド,20,30,40,300,じめん,,12
28,すながくれ,,100,110,すなかき,75,サンドパン,45,55,65,450,じめん,,29.5
29,どくのトゲ,とうそうしん,47,52,はりきり,55,ニドラン♀,40,40,41,275,どく,,7
30,どくのトゲ,とうそうしん,62,67,はりきり,70,ニドリーナ,55,55,56,365,どく,,20
31,どくのトゲ,とうそうしん,92,87,ちからずく,90,ニドクイン,75,85,76,505,どく,じめん,60
32,どくのトゲ,とうそうしん,57,40,はりきり,46,ニドラン♂,40,40,50,273,どく,,9
33,どくのトゲ,とうそうしん,72,57,はりきり,61,ニドリーノ,55,55,65,365,どく,,19.5
34,どくのトゲ,とうそうしん,102,77,ちからずく,81,ニドキング,85,75,85,505,どく,じめん,62
35,メロメロボディ,マジックガード,45,48,フレンドガード,70,ピッピ,60,65,35,323,フェアリー,,7.5
36,メロメロボディ,マジックガード,70,73,てんねん,95,ピクシー,95,90,60,483,フェアリー,,40
37,もらいび,,41,40,ひでり,38,ロコン,50,65,65,299,ほのお,,9.9
38,もらいび,,76,75,ひでり,73,キュウコン,81,100,100,505,ほのお,,19.9
39,メロメロボディ,かちき,45,20,フレンドガード,115,プリン,45,25,20,270,ノーマル,フェアリー,5.5
40,メロメロボディ,かちき,70,45,おみとおし,140,プクリン,85,50,45,435,ノーマル,フェアリー,12
41,せいしんりょく,,45,35,すりぬけ,40,ズバット,30,40,55,245,どく,ひこう,7.5
42,せいしんりょく,,80,70,すりぬけ,75,ゴルバット,65,75,90,455,どく,ひこう,55
43,ようりょくそ,,50,55,にげあし,45,ナゾノクサ,75,65,30,320,くさ,どく,5.4
44,ようりょくそ,,65,70,あくしゅう,60,クサイハナ,85,75,40,395,くさ,どく,8.6
45,ようりょくそ,,80,85,ほうし,75,ラフレシア,110,90,50,490,くさ,どく,18.6
46,ほうし,かんそうはだ,70,55,しめりけ,35,パラス,45,55,25,285,むし,くさ,5.4
47,ほうし,かんそうはだ,95,80,しめりけ,60,パラセクト,60,80,30,405,むし,くさ,29.5
48,ふくがん,いろめがね,55,50,にげあし,60,コンパン,40,55,45,305,むし,どく,30
49,りんぷん,いろめがね,65,60,ミラクルスキン,70,モルフォン,90,75,90,450,むし,どく,12.5
50,すながくれ,ありじごく,55,25,すなのちから,10,ディグダ,35,45,95,265,じめん,,0.8
51,すながくれ,ありじごく,100,50,すなのちから,35,ダグトリオ,50,70,120,425,じめん,,33.3
52,ものひろい,テクニシャン,45,35,きんちょうかん,40,ニャース,40,40,90,290,ノーマル,,4.2
53,じゅうなん,テクニシャン,70,60,きんちょうかん,65,ペルシアン,65,65,115,440,ノーマル,,32
54,しめりけ,ノーてんき,52,48,すいすい,50,コダック,65,50,55,320,みず,,19.6
55,しめりけ,ノーてんき,82,78,すいすい,80,ゴルダック,95,80,85,500,みず,,76.6
56,やるき,いかりのつぼ,80,35,まけんき,40,マンキー,35,45,70,305,かくとう,,28
57,やるき,いかりのつぼ,105,60,まけんき,65,オコリザル,60,70,95,455,かくとう,,32
58,いかく,もらいび,70,45,せいぎのこころ,55,ガーディ,70,50,60,350,ほのお,,19
59,いかく,もらいび,110,80,せいぎのこころ,90,ウインディ,100,80,95,555,ほのお,,155
60,ちょすい,しめりけ,50,40,すいすい,40,ニョロモ,40,40,90,300,みず,,12.4
61,ちょすい,しめりけ,65,65,すいすい,65,ニョロゾ,50,50,90,385,みず,,20
62,ちょすい,しめりけ,95,95,すいすい,90,ニョロボン,70,90,70,510,みず,かくとう,54
63,シンクロ,せいしんりょく,20,15,マジックガード,25,ケーシィ,105,55,90,310,エスパー,,19.5
64,シンクロ,せいしんりょく,35,30,マジックガード,40,ユンゲラー,120,70,105,400,エスパー,,56.5
